3D truss frame
3 13 1 1
 1 0 0 0       -12.5   21.6506348           0.
 2 0 0 0        -25.           0.           0.
 3 0 0 0       -12.5  -21.6506348           0.
 4 1 1 1          0.         -50.  -6.21600008
 5 0 0 0        12.5  -21.6506348           0.
 6 0 0 0          0.           0.    8.2159996
 7 0 0 0        12.5   21.6506348           0.
 8 0 0 0         25.           0.           0.
 9 1 1 1 -43.3012695         -25.  -6.21600008
10 1 1 1          0.          50.  -6.21600008
11 1 1 1 -43.3012695          25.  -6.21600008
12 1 1 1  43.3012695          25.  -6.21600008
13 1 1 1  43.3012695         -25.  -6.21600008
2 24 1
1 0.0 210000 6
1   1  2   1
2   2  3   1
3   4  3   1
4   5  4   1
5   6  5   1
6   6  1   1
7   7  1   1
8   8  7   1
9   5  8   1
10  3  5   1
11  9  2   1
12  3  9   1
13  6  3   1
14  6  2   1
15  1  10  1
16  11  1  1
17  2  11  1
18  10  7  1
19  12  8  1
20  7  12  1
21  13  5  1
22  8  13  1
23  6   8  1
24  6   7  1
*CLOAD
1
6 3 -100
*PREDISPLACEMENT
0
*SLOAD
0
